Time (m:s:mu_s):,Bus Voltage (V):,Shunt Voltage (mV):,Load Voltage (V):,Current (mA):,Power (mW):
12.070562,0.03,-0.02,0.03,-0.20,0.00
13.074265,0.03,-0.02,0.03,-0.20,0.00
14.080969,0.03,-0.01,0.03,-0.20,0.00
21.454757,0.03,-0.02,0.03,-0.30,0.00
21.48274,0.03,-0.03,0.03,-0.10,0.00
21.514722,0.03,-0.02,0.03,-0.10,0.00
21.539708,0.03,-0.01,0.03,-0.10,0.00
21.584688,0.03,-0.01,0.03,0.00,0.00
21.617662,0.03,-0.02,0.03,-0.10,0.00
21.664635,0.03,-0.02,0.03,0.00,0.00
22.126369,0.03,-0.03,0.03,-0.20,0.00
23.132796,0.03,-0.01,0.03,-0.30,0.00
24.137215,0.03,-0.04,0.03,-0.20,0.00
25.144155,0.03,-0.04,0.03,-0.10,0.00
26.148191,0.03,-0.03,0.03,-0.40,0.00
27.155865,0.03,-0.04,0.03,-0.40,0.00
28.15886,0.03,-0.04,0.03,-0.40,0.00
29.166972,0.03,0.02,0.03,-0.10,0.00
30.173983,0.03,-0.06,0.03,-0.30,0.00
31.177856,0.03,-0.01,0.03,0.00,0.00
32.225315,0.03,-0.02,0.03,-0.20,0.00
33.195291,0.03,-0.01,0.03,-0.10,0.00
34.195933,0.03,-0.01,0.03,0.10,0.00
35.19973,0.03,-0.01,0.03,-0.40,0.00
36.207701,0.03,-0.02,0.03,-0.30,0.00
37.210812,0.03,-0.03,0.03,-0.30,0.00
38.219301,0.03,-0.01,0.03,-0.10,0.00
39.222229,0.03,0.00,0.03,-0.40,0.00
40.230453,0.03,-0.02,0.03,-0.40,0.00
41.237395,0.03,-0.02,0.03,-0.20,0.00
42.240868,0.03,-0.03,0.03,-0.40,0.00
43.247866,0.03,-0.02,0.03,-0.30,0.00
44.25199,0.03,-0.02,0.03,-0.20,0.00
45.25951,0.03,-0.02,0.03,-0.40,0.00
46.263,0.03,-0.01,0.03,-0.10,0.00
47.270747,0.03,-0.04,0.03,-0.20,0.00
48.277711,0.03,-0.02,0.03,-0.20,0.00
49.281723,0.03,-0.01,0.03,-0.30,0.00
50.285145,0.03,0.00,0.03,-0.30,0.00
51.29291,0.03,-0.03,0.03,-0.20,0.00
52.300319,0.03,-0.01,0.03,-0.40,0.00
53.303855,0.03,-0.01,0.03,-0.40,0.00
54.311348,0.03,-0.03,0.03,-0.20,0.00
55.318637,0.03,-0.02,0.03,-0.10,0.00
56.32226,0.03,-0.02,0.03,-0.30,0.00
57.330015,0.03,-0.03,0.03,-0.20,0.00
58.333533,0.03,-0.01,0.03,-0.20,0.00
59.336726,0.03,0.00,0.03,-0.10,0.00
60.344525,0.02,-0.02,0.02,-0.20,0.00
61.351942,0.03,-0.01,0.03,-0.20,0.00
62.355649,0.03,-0.03,0.03,-0.20,0.00
63.362712,0.03,-0.02,0.03,-0.10,0.00
64.370787,0.03,-0.02,0.03,-0.30,0.00
